date,tweet
2019-05-01 13:03:41+00:00,"NO COLLUSION, NO OBSTRUCTION. Besides, how can you have Obstruction when not only was there No Collusion (by Trump), but the bad actions were done by the “other” side? The greatest con-job in the history of American Politics!"
2019-05-01 12:28:53+00:00,"Why didn’t President Obama do something about Russia in September (before November Election) when told by the FBI? He did NOTHING, and had no intention of doing anything!"
2019-05-01 12:06:10+00:00,"Congress must change the Immigration Laws now, Dems won’t act. Wall is being built - 400 miles by end of next year. Mexico must stop the march to Border! @foxandfriends"
2019-05-01 11:11:42+00:00,"“No President in history has endured such vicious personal attacks by political opponents. Still, the President’s record is unparalleled.” @LouDobbs"
2019-05-01 11:01:15+00:00,"Gallup Poll: 56% of Americans rate their financial situation as excellent or good. This is the highest number since 2002, and up 10 points since 2016."
2019-05-01 10:50:34+00:00,"I am overriding the Decommission Order of the magnificent aircraft carrier Harry S. Truman, built in 1998 (fairly new), and considered one of the largest and finest in the world. It will be updated at a fraction of the cost of a new one (which also are being built)!"
2019-05-01 10:36:14+00:00,"“The Democrats can’t come to grips with the fact that there was No Collusion, there was No Conspiracy, there was No Obstruction. What we should be focused on is what’s been going on in our government, at the highest levels of the FBI....” Senator Josh Hawley"
2019-05-01 09:56:00+00:00,"I’ve done more for Firefighters than this dues sucking union will ever do, and I get paid ZERO!https://twitter.com/dbongino/status/1122844935391252480 …"
2019-05-02 21:33:57+00:00,Congrats to @U_S_Steel for investing $1+ BILLION in America's most INNOVATIVE steel mill. 232 Tariffs make Pennsylvania and USA more prosperous/secure by bringing Steel and Aluminum industries BACK. Tariffs are working. Pittsburgh is again The Steel City. USA Economy is BOOMING!https://twitter.com/U_S_Steel/status/1123939623355518976 …
2019-05-02 20:55:09+00:00,"On this day of prayer, we once again place our hopes in the hands of our Creator. We give thanks for this wondrous land of liberty, & we pray that THIS nation – OUR home – these United States – will forever be strengthened by the Goodness and the Grace & the eternal GLORY OF GOD!pic.twitter.com/RtSI3j1GWH"
2019-05-02 16:56:07+00:00,"As we unite on this day of prayer, we renew our resolve to protect communities of faith – and ensure that ALL of our people can live, pray and worship IN PEACE. #NationalDayOfPrayerhttps://www.pscp.tv/w/b5sYGzFvTlFsTFJub1dwUXd8MXZPR3dxemViUW14QhDpmlmScugqoickU2KuVUePB3eGp8RTqhOl7cPcdgO3?t=13m5s …"
2019-05-02 16:29:22+00:00,....and deregulation which have produced non-inflationary prosperity for all Americans. I’ve asked Steve to work with me toward future economic growth in our Country.
2019-05-02 16:29:21+00:00,"Steve Moore, a great pro-growth economist and a truly fine person, has decided to withdraw from the Fed process. Steve won the battle of ideas including Tax Cuts...."
2019-05-02 03:14:36+00:00,"""The Mueller Witch Hunt is completely OVER!"" @SeanHannitypic.twitter.com/bE13T2Kt48"
2019-05-02 03:09:34+00:00,The Collusion Delusion is OVER!pic.twitter.com/sRnHoDmzFJ
2019-05-02 02:53:39+00:00,I am continuing to monitor the situation in Venezuela very closely. The United States stands with the People of Venezuela and their Freedom!pic.twitter.com/rtGfjQjc1u
2019-05-02 01:58:10+00:00,https://www.wsj.com/articles/a-real-attorney-general-11556752279 …
2019-05-03 23:45:22+00:00,"As the great people of IA, IL, & MO continue to confront the devastating flooding, know we are here for you and ready to help! My team remains in close contact with @IAGovernor, @GovParsonMO, @GovPritzker, and the local officials managing the impacts of the destructive flooding."
2019-05-03 23:25:35+00:00,"So surprised to see Conservative thinkers like James Woods banned from Twitter, and Paul Watson banned from Facebook!https://www.breitbart.com/entertainment/2019/05/03/james-woods-banned-from-twitter-amid-silicon-valleys-conservative-blacklisting-campaign/ …"
2019-05-03 23:23:13+00:00,The wonderful Diamond and Silk have been treated so horribly by Facebook. They work so hard and what has been done to them is very sad - and we’re looking into. It’s getting worse and worse for Conservatives on social media!
2019-05-03 22:55:02+00:00,"I am continuing to monitor the censorship of AMERICAN CITIZENS on social media platforms. This is the United States of America — and we have what’s known as FREEDOM OF SPEECH! We are monitoring and watching, closely!!"
2019-05-03 22:53:05+00:00,The International Association of Firefighters Union is rebelling on their very foolish leader. Perhaps they will vote him out of office. He doesn’t get it! https://www.facebook.com/153080620724/posts/10162491434245725?s=1427081020&v=i&sfns=mo …pic.twitter.com/7tMG5NtvwO
2019-05-03 19:39:10+00:00,"Fred Keller of the Great State of Pennsylvania has been an outstanding State Rep. Now he is running as the Republican Nominee for Congress, and has my Complete and Total Endorsement. Strong on Crime, Second Amendment, Military, Vets, and Healthcare. He will do a fantastic job!"
2019-05-03 17:06:31+00:00,"....We discussed Trade, Venezuela, Ukraine, North Korea, Nuclear Arms Control and even the “Russian Hoax.” Very productive talk!"
2019-05-03 17:06:31+00:00,"Had a long and very good conversation with President Putin of Russia. As I have always said, long before the Witch Hunt started, getting along with Russia, China, and everyone is a good thing, not a bad thing...."
2019-05-03 16:22:14+00:00,We can all agree that AMERICA is now #1. We are the ENVY of the WORLD — and the best is yet to come!pic.twitter.com/Uc81DzHbu2
2019-05-03 15:18:50+00:00,"“The U.S. Created 263,000 Jobs in April, Unemployment Fell to Lowest Level Since 1969”https://www.breitbart.com/economy/2019/05/03/the-u-s-created-263000-jobs-in-april/ …"
2019-05-03 13:35:49+00:00,"JOBS, JOBS, JOBS! “Jobs surge in April, unemployment rate falls to the lowest since 1969”https://www.cnbc.com/2019/05/03/nonfarm-payrolls-april-2019.html …"
2019-05-03 12:22:02+00:00,"Finally, Mainstream Media is getting involved - too “hot” to avoid. Pulitzer Prize anyone? The New York Times, on front page (finally), “Details effort to spy on Trump Campaign.” @foxandfriends This is bigger than WATERGATE, but the reverse!"
2019-05-03 03:45:29+00:00,"...at every turn in attempts to gain access. But now Republicans and Democrats must come together for the good of the American people. No more costly & time consuming investigations. Lets do Immigration (Border), Infrastructure, much lower drug prices & much more - and do it now!"
2019-05-03 03:45:29+00:00,"OK, so after two years of hard work and each party trying their best to make the other party look as bad as possible, it’s time to get back to business. The Mueller Report strongly stated that there was No Collusion with Russia (of course) and, in fact, they were rebuffed....."
2019-05-03 01:01:02+00:00,"Thank you, working hard! #MAGApic.twitter.com/jwsb75t0WW"
2019-05-03 00:11:07+00:00,Proclamation on Days of Remembrance of Victims of the Holocaust: https://www.whitehouse.gov/presidential-actions/proclamation-days-remembrance-victims-holocaust-2019/ …pic.twitter.com/vGPOelEesM
2019-05-04 18:31:06+00:00,"How can it be possible that James Woods (and many others), a strong but responsible Conservative Voice, is banned from Twitter? Social Media & Fake News Media, together with their partner, the Democrat Party, have no idea the problems they are causing for themselves. VERY UNFAIR!"
2019-05-04 17:53:42+00:00,"Today, May 4th - is International Firefighters Day! We remember all of those who put their lives on the line to save others, and are grateful to those who continue to do so 24/7/365. We love our great firefighters, thank you! #ThankAFirefighterpic.twitter.com/LBSfQRFZ7k"
2019-05-04 13:49:27+00:00,"Very good call yesterday with President Putin of Russia. Tremendous potential for a good/great relationship with Russia, despite what you read and see in the Fake News Media. Look how they have misled you on “Russia Collusion.” The World can be a better and safer place. Nice!"
2019-05-04 13:42:21+00:00,"Anything in this very interesting world is possible, but I believe that Kim Jong Un fully realizes the great economic potential of North Korea, & will do nothing to interfere or end it. He also knows that I am with him & does not want to break his promise to me. Deal will happen!"
2019-05-04 12:34:07+00:00,"When will the Radical Left Wing Media apologize to me for knowingly getting the Russia Collusion Delusion story so wrong? The real story is about to happen! Why is @nytimes, @washingtonpost, @CNN, @MSNBC allowed to be on Twitter & Facebook. Much of what they do is FAKE NEWS!"
2019-05-04 11:56:15+00:00,"There is nothing easy about a USA Infrastructure Plan, especially when our great Country has spent an astounding 7 trillion dollars in the Middle East over the last 19 years, but I am looking hard at a bipartisan plan of 1 to 2 trillion dollars. Badly needed!"
2019-05-04 01:52:31+00:00,“They wanted to know what Trump was up to with the Russians - which of course is nonsense. This whole thing was a complete setup.” George Papadopoulos to @seanhannity
